vertices. Vertex order,x,y
0,.0647,.5232
1,.347,.5274
2,.6616,.519
3,.3254,.1266
4,.6746,.8734
5,.9353,.5148
edges. Ei,Ej
0,1
1,2
1,3
2,4
2,5
graceful labels. l0,l1,...,ln
0,5,1,3,4,2,
0,5,1,3,2,4,
0,5,2,1,4,3,
0,5,2,1,3,4,
5,0,4,2,1,3,
5,0,4,2,3,1,
5,0,3,4,1,2,
5,0,3,4,2,1,
4,0,5,1,2,3,
4,0,5,1,3,2,
3,0,5,2,1,4,
2,0,5,3,1,4,
3,0,5,2,4,1,
2,0,5,3,4,1,
1,0,5,4,2,3,
1,0,5,4,3,2,
1,5,0,4,3,2,
1,5,0,4,2,3,
2,5,0,3,4,1,
3,5,0,2,4,1,
2,5,0,3,1,4,
3,5,0,2,1,4,
4,5,0,1,3,2,
4,5,0,1,2,3,
1,4,0,3,5,2,
3,4,0,1,5,2,
1,3,0,2,5,4,
2,3,0,1,5,4,
4,1,5,2,0,3,
2,1,5,4,0,3,
4,2,5,3,0,1,
3,2,5,4,0,1,
1,4,0,3,2,5,
3,4,0,1,2,5,
1,3,0,2,4,5,
2,3,0,1,4,5,
4,1,5,2,3,0,
2,1,5,4,3,0,
4,2,5,3,1,0,
3,2,5,4,1,0,
4,0,3,5,1,2,
4,0,3,5,2,1,
2,0,4,5,1,3,
2,0,4,5,3,1,
1,5,2,0,4,3,
1,5,2,0,3,4,
3,5,1,0,4,2,
3,5,1,0,2,4,
end
